iter	Passed	Remaining
208	182	691
209	183	690
210	184	689
211	185	687
212	185	686
213	186	686
214	188	686
215	188	685
216	189	684
217	190	683
218	191	683
219	192	682
220	193	681
221	194	680
222	194	678
223	195	677
224	196	677
225	197	676
226	198	675
227	199	674
228	199	673
229	200	672
230	201	671
231	202	669
232	203	669
233	204	668
234	204	667
235	205	665
236	206	664
237	207	662
238	207	661
239	208	660
240	209	660
241	210	659
242	211	659
243	212	658
244	213	657
245	214	657
246	215	656
247	216	655
248	217	654
249	218	654
250	219	654
251	220	653
252	221	652
253	222	652
254	222	651
255	223	650
256	224	649
257	225	649
258	226	648
259	227	647
260	228	647
261	229	646
262	230	645
263	231	644
264	231	642
265	232	642
266	233	640
267	234	640
268	235	639
269	236	638
270	236	637
271	237	636
272	238	635
273	239	634
274	240	633
275	241	632
276	241	631
277	242	630
278	243	629
279	244	628
280	245	627
281	246	626
282	246	625
283	247	624
284	248	623
285	249	622
286	250	621
287	251	620
288	252	620
289	253	619
290	253	618
291	254	617
292	255	616
293	256	615
294	257	614
295	258	613
296	259	613
297	260	612
298	260	611
299	261	610
300	262	609
301	263	608
302	264	608
303	265	607
304	266	606
305	267	606
306	268	605
307	269	604
308	270	603
309	270	602
310	271	601
311	272	600
312	273	599
313	274	599
314	275	598
315	276	597
316	277	596
317	278	596
318	279	596
319	280	595
320	281	594
321	282	593
322	282	592
323	283	591
324	284	590
325	285	589
326	286	588
327	287	588
328	288	587
329	289	586
330	289	585
331	290	584
332	291	584
333	292	583
334	293	582
335	294	581
336	295	581
337	297	582
338	298	581
339	299	580
340	299	579
341	300	578
342	301	578
343	302	577
344	303	576
345	304	575
346	305	574
347	306	573
348	307	572
349	307	571
350	308	570
351	309	569
352	310	569
353	311	568
354	312	567
355	313	567
356	314	566
357	315	565
358	316	564
359	317	563
360	317	562
361	318	561
362	319	560
363	320	559
364	320	558
365	321	557
366	322	556
367	323	555
368	324	554
369	325	554
370	326	552
371	326	551
372	327	550
373	328	550
374	329	548
375	330	547
376	331	547
377	332	546
378	332	545
379	333	544
380	334	543
381	335	542
382	336	541
383	337	541
384	338	540
385	339	539
386	340	538
387	340	537
388	341	536
389	342	536
390	343	535
391	344	534
392	345	533
393	346	532
394	347	532
395	348	531
396	349	530
397	350	529
398	351	529
399	352	528
400	353	527
401	354	526
402	355	525
403	355	525
404	356	524
405	357	523
406	358	522
407	359	521
408	360	520
409	361	519
410	362	518
411	363	518
412	364	517
413	364	516
414	365	515
415	366	514
416	367	513
417	368	512
418	369	511
419	370	511
420	370	510
421	371	509
422	372	508
423	373	507
424	374	506
425	375	505
426	376	504
427	376	503
428	377	503
429	378	502
430	379	501
431	380	500
432	381	499
433	382	498
434	383	497
435	383	496
436	384	495
437	385	494
438	386	493
439	387	492
440	388	491
441	388	491
442	389	489
443	390	488
444	391	487
445	392	487
446	392	486
447	393	485
448	394	484
449	395	483
450	396	482
451	397	481
452	398	480
453	399	479
454	400	479
455	400	478
456	402	477
457	403	477
458	404	476
459	405	475
460	406	475
461	407	474
462	408	473
463	409	472
464	410	472
465	411	471
466	412	470
467	413	469
468	413	468
469	414	467
470	415	466
471	416	465
472	417	464
473	418	464
474	419	463
475	419	462
476	420	461
477	421	460
478	422	459
479	423	458
480	424	458
481	425	457
482	426	456
483	426	455
484	427	454
485	428	453
486	430	453
487	431	452
488	431	451
489	432	450
490	433	449
491	434	448
492	435	447
493	436	446
494	436	445
495	437	444
496	438	443
497	439	443
498	440	442
499	441	441
500	442	440
501	443	439
502	444	438
503	444	437
504	445	436
505	446	435
506	447	435
507	448	433
508	448	433
509	449	432
510	450	431
511	451	430
512	452	429
513	453	428
514	454	427
515	455	426
516	456	426
517	457	425
518	458	424
519	458	423
520	459	422
521	460	421
522	461	420
523	462	420
524	463	419
525	464	418
526	465	417
527	466	416
528	467	416
529	468	415
530	469	415
531	470	414
532	471	413
533	472	412
534	473	411
535	474	410
536	475	409
537	476	408
538	476	407
539	477	407
540	479	406
541	480	405
542	481	404
543	481	403
544	482	403
545	483	402
546	484	401
547	485	400
548	486	400
549	488	399
550	488	398
551	489	397
552	490	396
553	491	395
554	492	394
555	492	393
556	493	392
557	494	391
558	494	390
559	495	389
560	496	388
561	497	387
562	498	386
563	499	385
564	499	384
565	500	383
566	501	383
567	502	382
568	504	381
569	505	381
570	506	380
571	507	379
572	507	378
573	508	377
574	510	377
575	511	376
576	512	375
577	513	374
578	514	373
579	515	373
580	516	372
581	516	371
582	518	370
583	519	369
584	520	369
585	521	368
586	522	367
587	522	366
588	523	365
589	524	364
590	525	363
591	526	362
592	528	362
593	529	361
594	530	360
595	530	359
596	531	358
597	532	358
598	533	357
599	534	356
600	535	355
601	535	354
602	536	353
603	537	352
604	538	351
605	539	350
606	540	350
607	541	349
608	542	348
609	542	347
610	543	346
611	544	345
612	545	344
613	546	343
614	546	342
615	547	341
616	548	340
617	549	339
618	550	338
619	551	337
620	551	336
621	553	336
622	554	335
623	555	334
624	556	333
625	557	332
626	557	331
627	558	330
628	559	330
629	561	329
630	562	328
631	563	327
632	564	327
633	564	326
634	565	325
635	567	324
636	568	323
637	568	322
638	569	321
639	570	320
640	571	319
641	572	319
642	572	318
643	573	317
644	574	316
645	575	315
646	576	314
647	577	313
648	578	312
649	579	311
650	579	310
651	580	310
652	581	309
653	582	308
654	583	307
655	584	306
656	585	305
657	586	304
658	587	303
659	588	303
660	588	302
661	589	301
662	590	300
663	591	299
664	592	298
665	593	297
666	594	296
667	595	295
668	595	294
669	597	294
670	598	293
671	599	292
672	600	291
673	600	290
674	602	289
675	602	288
676	604	288
677	604	287
678	605	286
679	607	285
680	608	285
681	609	284
682	610	283
683	611	282
684	612	281
685	613	280
686	614	279
687	615	278
688	616	278
689	617	277
690	617	276
691	618	275
692	619	274
693	620	273
694	621	272
695	622	271
696	623	271
697	624	270
698	625	269
699	625	268
700	626	267
701	627	266
702	628	265
703	629	264
704	630	263
705	631	262
706	632	261
707	633	261
708	633	260
709	634	259
710	635	258
711	636	257
712	637	256
713	638	255
714	639	254
715	640	253
716	641	253
717	642	252
718	643	251
719	644	250
720	645	249
721	645	248
722	646	247
723	647	246
724	648	245
725	649	245
726	650	244
727	651	243
728	651	242
729	652	241
730	653	240
731	654	239
732	655	238
733	656	237
734	657	236
735	658	236
736	658	235
737	659	234
738	660	233
739	661	232
740	662	231
741	663	230
742	664	229
743	665	228
744	666	227
745	666	227
746	667	226
747	668	225
748	669	224
749	670	223
750	671	222
751	672	221
752	673	220
753	673	219
754	674	218
755	675	218
756	676	217
757	677	216
758	678	215
759	679	214
760	680	213
761	681	212
762	682	211
763	682	210
764	683	210
765	684	209
766	685	208
767	686	207
768	687	206
769	688	205
770	689	204
771	690	203
772	690	202
773	691	201
774	692	201
775	693	200
776	694	199
777	695	198
778	696	197
779	696	196
780	697	195
781	698	194
782	699	193
783	700	193
784	701	192
785	702	191
786	703	190
787	704	189
788	704	188
789	705	187
790	706	186
791	707	185
792	708	184
793	709	184
794	710	183
795	711	182
796	712	181
797	713	180
798	714	179
799	715	178
800	715	177
801	716	176
802	717	176
803	718	175
804	719	174
805	720	173
806	721	172
807	722	171
808	723	170
809	724	169
810	724	168
811	726	168
812	726	167
813	727	166
814	728	165
815	729	164
816	730	163
817	731	162
818	731	161
819	732	160
820	733	159
821	734	159
822	735	158
823	736	157
824	737	156
825	738	155
826	739	154
827	739	153
828	740	152
829	741	151
830	742	150
831	743	150
832	743	149
833	744	148
834	745	147
835	746	146
836	747	145
837	748	144
838	749	143
839	751	143
840	753	142
841	754	141
842	755	140
843	756	139
844	757	138
845	758	138
846	758	137
847	759	136
848	760	135
849	761	134
850	762	133
851	763	132
852	763	131
853	764	130
854	765	129
855	766	128
856	767	128
857	768	127
858	769	126
859	770	125
860	770	124
861	771	123
862	772	122
863	773	121
864	774	120
865	775	119
866	776	119
867	777	118
868	778	117
869	778	116
870	779	115
871	780	114
872	781	113
873	782	112
874	783	111
875	784	111
876	785	110
877	786	109
878	787	108
879	788	107
880	789	106
881	790	105
882	790	104
883	791	103
884	792	103
885	793	102
886	794	101
887	795	100
888	796	99
889	797	98
890	798	97
891	799	96
892	800	95
893	801	95
894	802	94
895	803	93
896	804	92
897	804	91
898	805	90
899	806	89
900	807	88
901	808	87
902	809	86
903	810	86
904	811	85
905	812	84
906	812	83
907	813	82
908	814	81
909	815	80
910	816	79
911	817	78
912	818	77
913	818	77
914	819	76
915	820	75
916	821	74
917	822	73
918	823	72
919	824	71
920	825	70
921	826	69
922	827	69
923	828	68
924	829	67
925	829	66
926	830	65
927	832	64
928	833	63
929	834	62
930	835	61
931	836	61
932	837	60
933	838	59
934	838	58
935	839	57
936	840	56
937	841	55
938	842	54
939	843	53
940	843	52
941	844	52
942	845	51
943	846	50
944	847	49
945	848	48
946	849	47
947	850	46
948	851	45
949	851	44
950	852	43
951	853	43
952	854	42
953	855	41
954	856	40
955	856	39
956	857	38
957	858	37
958	859	36
959	860	35
960	860	34
961	861	34
962	862	33
963	863	32
964	864	31
965	865	30
966	865	29
967	866	28
968	867	27
969	868	26
970	868	25
971	869	25
972	871	24
973	871	23
974	872	22
975	873	21
976	874	20
977	875	19
978	875	18
979	876	17
980	877	16
981	878	16
982	878	15
983	879	14
984	880	13
985	881	12
986	882	11
987	883	10
988	884	9
989	884	8
990	885	8
991	886	7
992	887	6
993	888	5
994	889	4
995	889	3
996	890	2
997	891	1
998	892	0
999	893	0
